android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    org.bouncycastle.asn1.DERObjectIdentifier pbeWithSHAAnd3_KeyTripleDES_CBC -> pbeWithSHAAnd3_KeyTripleDES_CBC
    org.bouncycastle.asn1.DERObjectIdentifier pbeWithSHAAnd2_KeyTripleDES_CBC -> pbeWithSHAAnd2_KeyTripleDES_CBC
    org.bouncycastle.asn1.DERObjectIdentifier pbeWithSHAAnd128BitRC2_CBC -> pbeWithSHAAnd128BitRC2_CBC
    org.bouncycastle.asn1.DERObjectIdentifier pbewithSHAAnd40BitRC2_CBC -> pbewithSHAAnd40BitRC2_CBC
    org.bouncycastle.asn1.DERObjectIdentifier id_alg_CMS3DESwrap -> id_alg_CMS3DESwrap
    org.bouncycastle.asn1.DERObjectIdentifier id_alg_CMSRC2wrap -> id_alg_CMSRC2wrap
org.bouncycastle.asn1.pkcs.Pfx -> org.bouncycastle.asn1.pkcs.Pfx:
    org.bouncycastle.asn1.pkcs.ContentInfo contentInfo -> contentInfo
    org.bouncycastle.asn1.pkcs.MacData macData -> macData
    org.bouncycastle.asn1.pkcs.ContentInfo getAuthSafe() -> getAuthSafe
    org.bouncycastle.asn1.pkcs.MacData getMacData() -> getMacData
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.pkcs.PrivateKeyInfo -> org.bouncycastle.asn1.pkcs.PrivateKeyInfo:
    org.bouncycastle.asn1.DERObject privKey -> privKey
    org.bouncycastle.asn1.x509.AlgorithmIdentifier algId -> algId
    org.bouncycastle.asn1.ASN1Set attributes -> attributes
    org.bouncycastle.asn1.pkcs.PrivateKeyInfo getInstance(org.bouncycastle.asn1.ASN1TaggedObject,boolean) -> getInstance
    org.bouncycastle.asn1.pkcs.PrivateKeyInfo getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.x509.AlgorithmIdentifier getAlgorithmId() -> getAlgorithmId
    org.bouncycastle.asn1.DERObject getPrivateKey() -> getPrivateKey
    org.bouncycastle.asn1.ASN1Set getAttributes() -> getAttributes
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.pkcs.RC2CBCParameter -> org.bouncycastle.asn1.pkcs.RC2CBCParameter:
    org.bouncycastle.asn1.DERInteger version -> version
    org.bouncycastle.asn1.ASN1OctetString iv -> iv
    org.bouncycastle.asn1.pkcs.RC2CBCParameter getInstance(java.lang.Object) -> getInstance
    java.math.BigInteger getRC2ParameterVersion() -> getRC2ParameterVersion
    byte[] getIV() -> getIV
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.pkcs.RSAESOAEPparams -> org.bouncycastle.asn1.pkcs.RSAESOAEPparams:
    org.bouncycastle.asn1.x509.AlgorithmIdentifier hashAlgorithm -> hashAlgorithm
    org.bouncycastle.asn1.x509.AlgorithmIdentifier maskGenAlgorithm -> maskGenAlgorithm
    org.bouncycastle.asn1.x509.AlgorithmIdentifier pSourceAlgorithm -> pSourceAlgorithm
    org.bouncycastle.asn1.x509.AlgorithmIdentifier DEFAULT_HASH_ALGORITHM -> DEFAULT_HASH_ALGORITHM
    org.bouncycastle.asn1.x509.AlgorithmIdentifier DEFAULT_MASK_GEN_FUNCTION -> DEFAULT_MASK_GEN_FUNCTION
    org.bouncycastle.asn1.x509.AlgorithmIdentifier DEFAULT_P_SOURCE_ALGORITHM -> DEFAULT_P_SOURCE_ALGORITHM
    org.bouncycastle.asn1.pkcs.RSAESOAEPparams getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.x509.AlgorithmIdentifier getHashAlgorithm() -> getHashAlgorithm
    org.bouncycastle.asn1.x509.AlgorithmIdentifier getMaskGenAlgorithm() -> getMaskGenAlgorithm
    org.bouncycastle.asn1.x509.AlgorithmIdentifier getPSourceAlgorithm() -> getPSourceAlgorithm
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.pkcs.RSAPrivateKeyStructure -> org.bouncycastle.asn1.pkcs.RSAPrivateKeyStructure:
    int version -> version
    java.math.BigInteger modulus -> modulus
    java.math.BigInteger publicExponent -> publicExponent
    java.math.BigInteger privateExponent -> privateExponent
    java.math.BigInteger prime1 -> prime1
    java.math.BigInteger prime2 -> prime2
    java.math.BigInteger exponent1 -> exponent1
    java.math.BigInteger exponent2 -> exponent2
    java.math.BigInteger coefficient -> coefficient
    org.bouncycastle.asn1.ASN1Sequence otherPrimeInfos -> otherPrimeInfos
    org.bouncycastle.asn1.pkcs.RSAPrivateKeyStructure getInstance(org.bouncycastle.asn1.ASN1TaggedObject,boolean) -> getInstance
    org.bouncycastle.asn1.pkcs.RSAPrivateKeyStructure getInstance(java.lang.Object) -> getInstance
    int getVersion() -> getVersion
    java.math.BigInteger getModulus() -> getModulus
    java.math.BigInteger getPublicExponent() -> getPublicExponent
    java.math.BigInteger getPrivateExponent() -> getPrivateExponent
    java.math.BigInteger getPrime1() -> getPrime1
    java.math.BigInteger getPrime2() -> getPrime2
    java.math.BigInteger getExponent1() -> getExponent1
    java.math.BigInteger getExponent2() -> getExponent2
    java.math.BigInteger getCoefficient() -> getCoefficient
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.pkcs.RSASSAPSSparams -> org.bouncycastle.asn1.pkcs.RSASSAPSSparams:
    org.bouncycastle.asn1.x509.AlgorithmIdentifier hashAlgorithm -> hashAlgorithm
    org.bouncycastle.asn1.x509.AlgorithmIdentifier maskGenAlgorithm -> maskGenAlgorithm
    org.bouncycastle.asn1.DERInteger saltLength -> saltLength
    org.bouncycastle.asn1.DERInteger trailerField -> trailerField
    org.bouncycastle.asn1.x509.AlgorithmIdentifier DEFAULT_HASH_ALGORITHM -> DEFAULT_HASH_ALGORITHM
    org.bouncycastle.asn1.x509.AlgorithmIdentifier DEFAULT_MASK_GEN_FUNCTION -> DEFAULT_MASK_GEN_FUNCTION
    org.bouncycastle.asn1.DERInteger DEFAULT_SALT_LENGTH -> DEFAULT_SALT_LENGTH
    org.bouncycastle.asn1.DERInteger DEFAULT_TRAILER_FIELD -> DEFAULT_TRAILER_FIELD
    org.bouncycastle.asn1.pkcs.RSASSAPSSparams getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.x509.AlgorithmIdentifier getHashAlgorithm() -> getHashAlgorithm
    org.bouncycastle.asn1.x509.AlgorithmIdentifier getMaskGenAlgorithm() -> getMaskGenAlgorithm
    org.bouncycastle.asn1.DERInteger getSaltLength() -> getSaltLength
    org.bouncycastle.asn1.DERInteger getTrailerField() -> getTrailerField
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.pkcs.SafeBag -> org.bouncycastle.asn1.pkcs.SafeBag:
    org.bouncycastle.asn1.DERObjectIdentifier bagId -> bagId
    org.bouncycastle.asn1.DERObject bagValue -> bagValue
    org.bouncycastle.asn1.ASN1Set bagAttributes -> bagAttributes
    org.bouncycastle.asn1.DERObjectIdentifier getBagId() -> getBagId
    org.bouncycastle.asn1.DERObject getBagValue() -> getBagValue
    org.bouncycastle.asn1.ASN1Set getBagAttributes() -> getBagAttributes
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.pkcs.SignedData -> org.bouncycastle.asn1.pkcs.SignedData:
    org.bouncycastle.asn1.DERInteger version -> version
    org.bouncycastle.asn1.ASN1Set digestAlgorithms -> digestAlgorithms
    org.bouncycastle.asn1.pkcs.ContentInfo contentInfo -> contentInfo
    org.bouncycastle.asn1.ASN1Set certificates -> certificates
    org.bouncycastle.asn1.ASN1Set crls -> crls
    org.bouncycastle.asn1.ASN1Set signerInfos -> signerInfos
    org.bouncycastle.asn1.pkcs.SignedData getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.DERInteger getVersion() -> getVersion
    org.bouncycastle.asn1.ASN1Set getDigestAlgorithms() -> getDigestAlgorithms
    org.bouncycastle.asn1.pkcs.ContentInfo getContentInfo() -> getContentInfo
    org.bouncycastle.asn1.ASN1Set getCertificates() -> getCertificates
    org.bouncycastle.asn1.ASN1Set getCRLs() -> getCRLs
    org.bouncycastle.asn1.ASN1Set getSignerInfos() -> getSignerInfos
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.pkcs.SignerInfo -> org.bouncycastle.asn1.pkcs.SignerInfo:
    org.bouncycastle.asn1.DERInteger version -> version
    org.bouncycastle.asn1.pkcs.IssuerAndSerialNumber issuerAndSerialNumber -> issuerAndSerialNumber
    org.bouncycastle.asn1.x509.AlgorithmIdentifier digAlgorithm -> digAlgorithm
    org.bouncycastle.asn1.ASN1Set authenticatedAttributes -> authenticatedAttributes
    org.bouncycastle.asn1.x509.AlgorithmIdentifier digEncryptionAlgorithm -> digEncryptionAlgorithm
    org.bouncycastle.asn1.ASN1OctetString encryptedDigest -> encryptedDigest
    org.bouncycastle.asn1.ASN1Set unauthenticatedAttributes -> unauthenticatedAttributes
    org.bouncycastle.asn1.pkcs.SignerInfo getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.DERInteger getVersion() -> getVersion
    org.bouncycastle.asn1.pkcs.IssuerAndSerialNumber getIssuerAndSerialNumber() -> getIssuerAndSerialNumber
    org.bouncycastle.asn1.ASN1Set getAuthenticatedAttributes() -> getAuthenticatedAttributes
    org.bouncycastle.asn1.x509.AlgorithmIdentifier getDigestAlgorithm() -> getDigestAlgorithm
    org.bouncycastle.asn1.ASN1OctetString getEncryptedDigest() -> getEncryptedDigest
    org.bouncycastle.asn1.x509.AlgorithmIdentifier getDigestEncryptionAlgorithm() -> getDigestEncryptionAlgorithm
    org.bouncycastle.asn1.ASN1Set getUnauthenticatedAttributes() -> getUnauthenticatedAttributes
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.sec.ECPrivateKeyStructure -> org.bouncycastle.asn1.sec.ECPrivateKeyStructure:
    org.bouncycastle.asn1.ASN1Sequence seq -> seq
    java.math.BigInteger getKey() -> getKey
    org.bouncycastle.asn1.DERBitString getPublicKey() -> getPublicKey
    org.bouncycastle.asn1.ASN1Object getParameters() -> getParameters
    org.bouncycastle.asn1.ASN1Object getObjectInTag(int) -> getObjectInTag
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.sec.SECNamedCurves -> org.bouncycastle.asn1.sec.SECNamedCurves:
    org.bouncycastle.asn1.x9.X9ECParametersHolder secp112r1 -> secp112r1
    org.bouncycastle.asn1.x9.X9ECParametersHolder secp112r2 -> secp112r2
    org.bouncycastle.asn1.x9.X9ECParametersHolder secp128r1 -> secp128r1
    org.bouncycastle.asn1.x9.X9ECParametersHolder secp128r2 -> secp128r2
    org.bouncycastle.asn1.x9.X9ECParametersHolder secp160k1 -> secp160k1
    org.bouncycastle.asn1.x9.X9ECParametersHolder secp160r1 -> secp160r1
    org.bouncycastle.asn1.x9.X9ECParametersHolder secp160r2 -> secp160r2
    org.bouncycastle.asn1.x9.X9ECParametersHolder secp192k1 -> secp192k1
    org.bouncycastle.asn1.x9.X9ECParametersHolder secp192r1 -> secp192r1
    org.bouncycastle.asn1.x9.X9ECParametersHolder secp224k1 -> secp224k1
    org.bouncycastle.asn1.x9.X9ECParametersHolder secp224r1 -> secp224r1
    org.bouncycastle.asn1.x9.X9ECParametersHolder secp256k1 -> secp256k1
    org.bouncycastle.asn1.x9.X9ECParametersHolder secp256r1 -> secp256r1
    org.bouncycastle.asn1.x9.X9ECParametersHolder secp384r1 -> secp384r1
    org.bouncycastle.asn1.x9.X9ECParametersHolder secp521r1 -> secp521r1
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect113r1 -> sect113r1
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect113r2 -> sect113r2
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect131r1 -> sect131r1
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect131r2 -> sect131r2
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect163k1 -> sect163k1
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect163r1 -> sect163r1
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect163r2 -> sect163r2
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect193r1 -> sect193r1
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect193r2 -> sect193r2
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect233k1 -> sect233k1
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect233r1 -> sect233r1
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect239k1 -> sect239k1
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect283k1 -> sect283k1
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect283r1 -> sect283r1
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect409k1 -> sect409k1
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect409r1 -> sect409r1
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect571k1 -> sect571k1
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect571r1 -> sect571r1
    java.util.Hashtable objIds -> objIds
    java.util.Hashtable curves -> curves
    java.util.Hashtable names -> names
    java.math.BigInteger fromHex(java.lang.String) -> fromHex
    void defineCurve(java.lang.String,org.bouncycastle.asn1.DERObjectIdentifier,org.bouncycastle.asn1.x9.X9ECParametersHolder) -> defineCurve
    org.bouncycastle.asn1.x9.X9ECParameters getByName(java.lang.String) -> getByName
    org.bouncycastle.asn1.x9.X9ECParameters getByOID(org.bouncycastle.asn1.DERObjectIdentifier) -> getByOID
    org.bouncycastle.asn1.DERObjectIdentifier getOID(java.lang.String) -> getOID
    java.lang.String getName(org.bouncycastle.asn1.DERObjectIdentifier) -> getName
    java.util.Enumeration getNames() -> getNames
    java.math.BigInteger access$000(java.lang.String) -> access$000
org.bouncycastle.asn1.sec.SECNamedCurves$1 -> org.bouncycastle.asn1.sec.SECNamedCurves$1:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.sec.SECNamedCurves$10 -> org.bouncycastle.asn1.sec.SECNamedCurves$10:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.sec.SECNamedCurves$11 -> org.bouncycastle.asn1.sec.SECNamedCurves$11:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.sec.SECNamedCurves$12 -> org.bouncycastle.asn1.sec.SECNamedCurves$12:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.sec.SECNamedCurves$13 -> org.bouncycastle.asn1.sec.SECNamedCurves$13:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.sec.SECNamedCurves$14 -> org.bouncycastle.asn1.sec.SECNamedCurves$14:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.sec.SECNamedCurves$15 -> org.bouncycastle.asn1.sec.SECNamedCurves$15:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.sec.SECNamedCurves$16 -> org.bouncycastle.asn1.sec.SECNamedCurves$16:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.sec.SECNamedCurves$17 -> org.bouncycastle.asn1.sec.SECNamedCurves$17:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.sec.SECNamedCurves$18 -> org.bouncycastle.asn1.sec.SECNamedCurves$18:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.sec.SECNamedCurves$19 -> org.bouncycastle.asn1.sec.SECNamedCurves$19:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.sec.SECNamedCurves$2 -> org.bouncycastle.asn1.sec.SECNamedCurves$2:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.sec.SECNamedCurves$20 -> org.bouncycastle.asn1.sec.SECNamedCurves$20:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.sec.SECNamedCurves$21 -> org.bouncycastle.asn1.sec.SECNamedCurves$21:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.sec.SECNamedCurves$22 -> org.bouncycastle.asn1.sec.SECNamedCurves$22:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.sec.SECNamedCurves$23 -> org.bouncycastle.asn1.sec.SECNamedCurves$23:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.sec.SECNamedCurves$24 -> org.bouncycastle.asn1.sec.SECNamedCurves$24:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.sec.SECNamedCurves$25 -> org.bouncycastle.asn1.sec.SECNamedCurves$25:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.sec.SECNamedCurves$26 -> org.bouncycastle.asn1.sec.SECNamedCurves$26:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.sec.SECNamedCurves$27 -> org.bouncycastle.asn1.sec.SECNamedCurves$27:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.sec.SECNamedCurves$28 -> org.bouncycastle.asn1.sec.SECNamedCurves$28:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.sec.SECNamedCurves$29 -> org.bouncycastle.asn1.sec.SECNamedCurves$29:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.sec.SECNamedCurves$3 -> org.bouncycastle.asn1.sec.SECNamedCurves$3:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.sec.SECNamedCurves$30 -> org.bouncycastle.asn1.sec.SECNamedCurves$30:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.sec.SECNamedCurves$31 -> org.bouncycastle.asn1.sec.SECNamedCurves$31:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.sec.SECNamedCurves$32 -> org.bouncycastle.asn1.sec.SECNamedCurves$32:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.sec.SECNamedCurves$33 -> org.bouncycastle.asn1.sec.SECNamedCurves$33:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.sec.SECNamedCurves$4 -> org.bouncycastle.asn1.sec.SECNamedCurves$4:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.sec.SECNamedCurves$5 -> org.bouncycastle.asn1.sec.SECNamedCurves$5:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.sec.SECNamedCurves$6 -> org.bouncycastle.asn1.sec.SECNamedCurves$6:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.sec.SECNamedCurves$7 -> org.bouncycastle.asn1.sec.SECNamedCurves$7:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.sec.SECNamedCurves$8 -> org.bouncycastle.asn1.sec.SECNamedCurves$8:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.sec.SECNamedCurves$9 -> org.bouncycastle.asn1.sec.SECNamedCurves$9:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.sec.SECObjectIdentifiers -> org.bouncycastle.asn1.sec.SECObjectIdentifiers:
    org.bouncycastle.asn1.DERObjectIdentifier ellipticCurve -> ellipticCurve
    org.bouncycastle.asn1.DERObjectIdentifier sect163k1 -> sect163k1
    org.bouncycastle.asn1.DERObjectIdentifier sect163r1 -> sect163r1
    org.bouncycastle.asn1.DERObjectIdentifier sect239k1 -> sect239k1
    org.bouncycastle.asn1.DERObjectIdentifier sect113r1 -> sect113r1
    org.bouncycastle.asn1.DERObjectIdentifier sect113r2 -> sect113r2
    org.bouncycastle.asn1.DERObjectIdentifier secp112r1 -> secp112r1
    org.bouncycastle.asn1.DERObjectIdentifier secp112r2 -> secp112r2
    org.bouncycastle.asn1.DERObjectIdentifier secp160r1 -> secp160r1
    org.bouncycastle.asn1.DERObjectIdentifier secp160k1 -> secp160k1
    org.bouncycastle.asn1.DERObjectIdentifier secp256k1 -> secp256k1
    org.bouncycastle.asn1.DERObjectIdentifier sect163r2 -> sect163r2
    org.bouncycastle.asn1.DERObjectIdentifier sect283k1 -> sect283k1
    org.bouncycastle.asn1.DERObjectIdentifier sect283r1 -> sect283r1
    org.bouncycastle.asn1.DERObjectIdentifier sect131r1 -> sect131r1
    org.bouncycastle.asn1.DERObjectIdentifier sect131r2 -> sect131r2
    org.bouncycastle.asn1.DERObjectIdentifier sect193r1 -> sect193r1
    org.bouncycastle.asn1.DERObjectIdentifier sect193r2 -> sect193r2
    org.bouncycastle.asn1.DERObjectIdentifier sect233k1 -> sect233k1
    org.bouncycastle.asn1.DERObjectIdentifier sect233r1 -> sect233r1
    org.bouncycastle.asn1.DERObjectIdentifier secp128r1 -> secp128r1
    org.bouncycastle.asn1.DERObjectIdentifier secp128r2 -> secp128r2
    org.bouncycastle.asn1.DERObjectIdentifier secp160r2 -> secp160r2
    org.bouncycastle.asn1.DERObjectIdentifier secp192k1 -> secp192k1
    org.bouncycastle.asn1.DERObjectIdentifier secp224k1 -> secp224k1
    org.bouncycastle.asn1.DERObjectIdentifier secp224r1 -> secp224r1
    org.bouncycastle.asn1.DERObjectIdentifier secp384r1 -> secp384r1
    org.bouncycastle.asn1.DERObjectIdentifier secp521r1 -> secp521r1
    org.bouncycastle.asn1.DERObjectIdentifier sect409k1 -> sect409k1
    org.bouncycastle.asn1.DERObjectIdentifier sect409r1 -> sect409r1
    org.bouncycastle.asn1.DERObjectIdentifier sect571k1 -> sect571k1
    org.bouncycastle.asn1.DERObjectIdentifier sect571r1 -> sect571r1
    org.bouncycastle.asn1.DERObjectIdentifier secp192r1 -> secp192r1
    org.bouncycastle.asn1.DERObjectIdentifier secp256r1 -> secp256r1
org.bouncycastle.asn1.smime.SMIMEAttributes -> org.bouncycastle.asn1.smime.SMIMEAttributes:
    org.bouncycastle.asn1.DERObjectIdentifier smimeCapabilities -> smimeCapabilities
    org.bouncycastle.asn1.DERObjectIdentifier encrypKeyPref -> encrypKeyPref
org.bouncycastle.asn1.smime.SMIMECapabilities -> org.bouncycastle.asn1.smime.SMIMECapabilities:
    org.bouncycastle.asn1.DERObjectIdentifier preferSignedData -> preferSignedData
    org.bouncycastle.asn1.DERObjectIdentifier canNotDecryptAny -> canNotDecryptAny
    org.bouncycastle.asn1.DERObjectIdentifier sMIMECapabilitesVersions -> sMIMECapabilitesVersions
    org.bouncycastle.asn1.DERObjectIdentifier dES_CBC -> dES_CBC
    org.bouncycastle.asn1.DERObjectIdentifier dES_EDE3_CBC -> dES_EDE3_CBC
    org.bouncycastle.asn1.DERObjectIdentifier rC2_CBC -> rC2_CBC
    org.bouncycastle.asn1.ASN1Sequence capabilities -> capabilities
    org.bouncycastle.asn1.smime.SMIMECapabilities getInstance(java.lang.Object) -> getInstance
    java.util.Vector getCapabilities(org.bouncycastle.asn1.DERObjectIdentifier) -> getCapabilities
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.smime.SMIMECapabilitiesAttribute -> org.bouncycastle.asn1.smime.SMIMECapabilitiesAttribute:
org.bouncycastle.asn1.smime.SMIMECapability -> org.bouncycastle.asn1.smime.SMIMECapability:
    org.bouncycastle.asn1.DERObjectIdentifier preferSignedData -> preferSignedData
    org.bouncycastle.asn1.DERObjectIdentifier canNotDecryptAny -> canNotDecryptAny
    org.bouncycastle.asn1.DERObjectIdentifier sMIMECapabilitiesVersions -> sMIMECapabilitiesVersions
    org.bouncycastle.asn1.DERObjectIdentifier dES_CBC -> dES_CBC
    org.bouncycastle.asn1.DERObjectIdentifier dES_EDE3_CBC -> dES_EDE3_CBC
    org.bouncycastle.asn1.DERObjectIdentifier rC2_CBC -> rC2_CBC
    org.bouncycastle.asn1.DERObjectIdentifier aES128_CBC -> aES128_CBC
    org.bouncycastle.asn1.DERObjectIdentifier aES192_CBC -> aES192_CBC
    org.bouncycastle.asn1.DERObjectIdentifier aES256_CBC -> aES256_CBC
    org.bouncycastle.asn1.DERObjectIdentifier capabilityID -> capabilityID
    org.bouncycastle.asn1.DEREncodable parameters -> parameters
    org.bouncycastle.asn1.smime.SMIMECapability getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.DERObjectIdentifier getCapabilityID() -> getCapabilityID
    org.bouncycastle.asn1.DEREncodable getParameters() -> getParameters
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.smime.SMIMECapabilityVector -> org.bouncycastle.asn1.smime.SMIMECapabilityVector:
    org.bouncycastle.asn1.ASN1EncodableVector capabilities -> capabilities
    void addCapability(org.bouncycastle.asn1.DERObjectIdentifier) -> addCapability
    void addCapability(org.bouncycastle.asn1.DERObjectIdentifier,int) -> addCapability
    void addCapability(org.bouncycastle.asn1.DERObjectIdentifier,org.bouncycastle.asn1.DEREncodable) -> addCapability
    org.bouncycastle.asn1.DEREncodableVector toDEREncodableVector() -> toDEREncodableVector
org.bouncycastle.asn1.smime.SMIMEEncryptionKeyPreferenceAttribute -> org.bouncycastle.asn1.smime.SMIMEEncryptionKeyPreferenceAttribute:
org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves -> org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves:
    org.bouncycastle.asn1.x9.X9ECParametersHolder brainpoolP160r1 -> brainpoolP160r1
    org.bouncycastle.asn1.x9.X9ECParametersHolder brainpoolP160t1 -> brainpoolP160t1
    org.bouncycastle.asn1.x9.X9ECParametersHolder brainpoolP192r1 -> brainpoolP192r1
    org.bouncycastle.asn1.x9.X9ECParametersHolder brainpoolP192t1 -> brainpoolP192t1
    org.bouncycastle.asn1.x9.X9ECParametersHolder brainpoolP224r1 -> brainpoolP224r1
    org.bouncycastle.asn1.x9.X9ECParametersHolder brainpoolP224t1 -> brainpoolP224t1
    org.bouncycastle.asn1.x9.X9ECParametersHolder brainpoolP256r1 -> brainpoolP256r1
    org.bouncycastle.asn1.x9.X9ECParametersHolder brainpoolP256t1 -> brainpoolP256t1
    org.bouncycastle.asn1.x9.X9ECParametersHolder brainpoolP320r1 -> brainpoolP320r1
    org.bouncycastle.asn1.x9.X9ECParametersHolder brainpoolP320t1 -> brainpoolP320t1
    org.bouncycastle.asn1.x9.X9ECParametersHolder brainpoolP384r1 -> brainpoolP384r1
    org.bouncycastle.asn1.x9.X9ECParametersHolder brainpoolP384t1 -> brainpoolP384t1
    org.bouncycastle.asn1.x9.X9ECParametersHolder brainpoolP512r1 -> brainpoolP512r1
    org.bouncycastle.asn1.x9.X9ECParametersHolder brainpoolP512t1 -> brainpoolP512t1
    java.util.Hashtable objIds -> objIds
    java.util.Hashtable curves -> curves
    java.util.Hashtable names -> names
